insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '8', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/1', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '11', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/2', '6.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '13', '', 'Online Description Tool Format', 'x-fmt/3', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '14', '', 'Write for Windows Document', 'x-fmt/4', '3.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '15', '', 'Works for Macintosh Document', 'x-fmt/5', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '16', '', 'FoxPro Database', 'x-fmt/6', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '17', '', 'FoxPro Database', 'x-fmt/7', '2.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '18', '', 'dBASE Database', 'x-fmt/8', 'II');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '19', '', 'dBASE Database', 'x-fmt/9', 'III');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '20', '', 'dBASE Database', 'x-fmt/10', 'IV');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '27', '', 'Revisable-Form-Text Document Content Architecture', 'x-fmt/11', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '28', '', 'Write for Windows Document', 'x-fmt/12', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '40', 'text/plain', 'Tab-separated values', 'x-fmt/13', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '41', 'text/plain', 'Macintosh Text File', 'x-fmt/14', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '42', 'text/plain', 'MS-DOS Text File', 'x-fmt/15', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '43', 'text/plain', 'Unicode Text File', 'x-fmt/16', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '44', '', 'Microsoft Excel Template', 'x-fmt/17', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '45', 'text/csv', 'Comma Separated Values', 'x-fmt/18', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '48', '', '3D Studio', 'x-fmt/19', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '49', 'application/illustrator', 'Adobe Illustrator', 'x-fmt/20', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '50', 'text/plain', '7-bit ANSI Text', 'x-fmt/21', '');
